"rho","rhoU","rhoV","E","U","V","P","Points:0","Points:1","Points:2"
1.225369400079709,0.3360576027583956,-0.1521974604951597,1.890577516606684,0.2742500365494157,-0.1242053706296726,0.7340174962768947,-0.5690380930900574,-0.8516256809234619,0
1.202816905304591,0.3733494414011714,-0.1375170396990917,1.856809183574047,0.3103959046091289,-0.1143291544146264,0.716402004536533,-0.3919602334499359,-0.9462757110595703,0
1.181157074294862,0.3989558604242048,-0.1077216226565306,1.822434482430743,0.3377669821453486,-0.09120008252995418,0.7000581254000531,-0.1998195946216583,-1.004560947418213,0
1.162222878262952,0.4071314039078018,-0.06705085142978094,1.789658385197061,0.3503040694882007,-0.05769190461126917,0.6865657382927965,-1.881501050846176e-16,-1.02424144744873,0
1.147366601330799,0.3938668571796768,-0.02153099081963673,1.760278063241338,0.3432789979443725,-0.01876557221960578,0.6769891730126703,0.1998195946216583,-1.004560947418213,0
1.137345105766429,0.3580864531752547,0.02167132604562006,1.735667647748966,0.3148441500822645,0.01905430984469422,0.6716361876661556,0.3919602334499359,-0.9462757110595703,0
1.132467934726699,0.3028605076206165,0.0554129975481672,1.717069488164148,0.2674340688451426,0.04893118458275832,0.6700864669742993,0.5690380930900574,-0.8516256809234619,0
1.132657389809091,0.2356232239998847,0.07427889183825498,1.705583642103616,0.2080269162765969,0.06557931154342676,0.6714560305852849,0.7242481112480164,-0.7242481112480164,0
1.137112166585746,0.1667096948897951,0.07595514904478912,1.701410236871125,0.1466079598729049,0.06679653184333559,0.6746611929903175,0.8516256809234619,-0.5690380930900574,0
1.143860665589711,0.1071077912689193,0.06139438945562509,1.702879862258461,0.09363709627492132,0.05367296149131377,0.6784870486506092,0.9462757110595703,-0.3919602334499359,0
1.149898974951592,0.06661145399412612,0.03419055001828289,1.706418473976048,0.05792809233257236,0.02973352508616875,0.6815923335836079,1.004560947418213,-0.1998195946216583,0
1.167689301855641,0.09084880571119265,-2.387124663217415e-16,1.735779780948135,0.0778022078020409,-2.044314921292762e-16,0.6928982648471522,1.225350856781006,0,0
1.165234168427524,0.1088914086637231,-0.044664461661962,1.734698346399954,0.09345023653972605,-0.03833088907977734,0.6915017472754734,1.20180606842041,0.2390540838241577,0
1.159384672996598,0.1584508276399902,-0.07803250346063292,1.733348063876837,0.136668037218787,-0.06730510181659256,0.6879577957108004,1.132076501846313,0.4689214527606964,0
1.15354606605513,0.2277240114696438,-0.09244236624161502,1.735698398449549,0.1974121521201221,-0.080137559272121,0.6838066408203011,1.018841981887817,0.6807684302330017,0
1.150738758689862,0.3018035378539751,-0.08541692851653018,1.744453724470003,0.2622693774541707,-0.07422790609206473,0.680682660640996,0.8664538860321045,0.8664538860321045,0
1.152251413843218,0.3667763005926487,-0.05946049483797808,1.759358047406485,0.3183127364272901,-0.05160375081654584,0.6797796284711195,0.6807684302330017,1.018841981887817,0
1.157973915357278,0.4130068637101679,-0.02078069176622434,1.778346762826546,0.3566633567758217,-0.01794573391561478,0.6818032373011501,0.4689214527606964,1.132076501846313,0
1.167453564994575,0.4366768934414784,0.02298434892661929,1.799734249684887,0.3740421945120426,0.01968759153750676,0.68713608187616,0.2390540838241577,1.20180606842041,0
1.180375051291002,0.4388123077489828,0.06488790735795846,1.823000961700971,0.3717566779042342,0.05497227960468087,0.6958606962926893,7.503109829262708e-17,1.225350856781006,0
1.196259406883509,0.4231347833407019,0.09948311404209614,1.847967189234044,0.3537149057352463,0.0831618238232034,0.707598420252415,-0.2390540838241577,1.20180606842041,0
1.214109763926565,0.3945454521262856,0.1228145750664335,1.873885150422821,0.3249668718998537,0.1011560723053883,0.7214265318820547,-0.4689214527606964,1.132076501846313,0
1.232472962876829,0.3584331292840831,0.1324576398685723,1.899331871097151,0.290824334553702,0.1074730593354281,0.7360374076198464,-0.6807684302330017,1.018841981887817,0
1.249770057180471,0.3202169876311048,0.1276547267052227,1.922620727819551,0.256220722997258,0.10214257092478,0.7500312491151772,-0.8664538860321045,0.8664538860321045,0
1.264600722332986,0.2848811926938899,0.1092856038212248,1.942220275074611,0.2252736280019908,0.08641905851485709,0.7621639942660156,-1.018841981887817,0.6807684302330017,0
1.2758952973532,0.2565742129753819,0.07960988790844346,1.95696592768718,0.2010934702147081,0.06239531415594318,0.7714738345107133,-1.132076501846313,0.4689214527606964,0
1.282937742410537,0.238354108597139,0.04188828474505174,1.966091582487123,0.1857877437990801,0.03265028641713122,0.7773064456836589,-1.20180606842041,0.2390540838241577,0
1.285327760143884,0.2320744810104506,3.139873579016953e-16,1.969177479746472,0.1805566550468586,2.442858293720712e-16,0.7792904734959922,-1.225350856781006,1.500621965852542e-16,0
1.282937742410537,0.2383541085971397,-0.04188828474505155,1.966091582487124,0.1857877437990805,-0.03265028641713105,0.7773064456836591,-1.20180606842041,-0.2390540838241577,0
1.275895297353201,0.2565742129753825,-0.07960988790844335,1.95696592768718,0.2010934702147084,-0.06239531415594306,0.7714738345107133,-1.132076501846313,-0.4689214527606964,0
1.264600722332986,0.2848811926938905,-0.1092856038212245,1.942220275074612,0.2252736280019913,-0.08641905851485684,0.7621639942660159,-1.018841981887817,-0.6807684302330017,0
1.249770057180471,0.3202169876311038,-0.1276547267052231,1.922620727819551,0.2562207229972572,-0.1021425709247804,0.750031249115177,-0.8664538860321045,-0.8664538860321045,0
1.232472962876829,0.3584331292840831,-0.1324576398685716,1.899331871097152,0.2908243345537019,-0.1074730593354276,0.7360374076198469,-0.6807684302330017,-1.018841981887817,0
1.214109763926566,0.3945454521262858,-0.1228145750664333,1.873885150422821,0.3249668718998537,-0.1011560723053881,0.721426531882055,-0.4689214527606964,-1.132076501846313,0
1.196259406883509,0.4231347833407019,-0.09948311404209563,1.847967189234044,0.3537149057352463,-0.08316182382320297,0.707598420252415,-0.2390540838241577,-1.20180606842041,0
1.180375051291002,0.438812307748983,-0.06488790735795873,1.823000961700972,0.3717566779042343,-0.0549722796046811,0.6958606962926894,-2.250932882604363e-16,-1.225350856781006,0
1.167453564994575,0.4366768934414785,-0.02298434892662001,1.799734249684887,0.3740421945120426,-0.01968759153750737,0.68713608187616,0.2390540838241577,-1.20180606842041,0
1.157973915357278,0.4130068637101678,0.02078069176622408,1.778346762826547,0.3566633567758214,0.01794573391561455,0.6818032373011503,0.4689214527606964,-1.132076501846313,0
1.152251413843219,0.3667763005926483,0.05946049483797831,1.759358047406485,0.3183127364272896,0.05160375081654602,0.6797796284711198,0.6807684302330017,-1.018841981887817,0
1.150738758689863,0.3018035378539753,0.08541692851652978,1.744453724470003,0.2622693774541706,0.07422790609206432,0.6806826606409961,0.8664538860321045,-0.8664538860321045,0
1.153546066055131,0.227724011469644,0.09244236624161475,1.735698398449549,0.1974121521201221,0.08013755927212071,0.6838066408203013,1.018841981887817,-0.6807684302330017,0
1.159384672996599,0.1584508276399899,0.07803250346063294,1.733348063876837,0.1366680372187866,0.06730510181659252,0.6879577957108004,1.132076501846313,-0.4689214527606964,0
1.165234168427524,0.108891408663723,0.0446644616619618,1.734698346399954,0.09345023653972599,0.03833088907977716,0.6915017472754734,1.20180606842041,-0.2390540838241577,0
1.177538515948463,0.1331187750059524,-2.553677678074984e-16,1.751873617587219,0.1130483404177487,-2.168657452379036e-16,0.6977396757163142,1.465947866439819,0,0
1.175939177882654,0.1539051630020213,-0.05343298232532327,1.753183909149117,0.1308785062158881,-0.04543855951932176,0.6967594045435865,1.437780141830444,0.2859922349452972,0
1.17248712340051,0.2093199075656005,-0.09067049181963686,1.758180204075811,0.1785264020286377,-0.07733175913836002,0.6943959139093232,1.354359269142151,0.5609939694404602,0
1.169856292766897,0.2821302285115859,-0.1026987680373529,1.768240433213706,0.241166569138422,-0.08778750746765138,0.6918849636602075,1.218891143798828,0.8144369721412659,0
1.169707780719825,0.3529533791515417,-0.09003397498263296,1.782360434592195,0.3017449186619397,-0.07697133973685893,0.6902577889649206,1.036581635475159,1.036581635475159,0
1.17212917591491,0.4077146915267241,-0.05987994861292029,1.797704183538586,0.3478410911565961,-0.05108647565758336,0.69010587767175,0.8144369721412659,1.218891143798828,0
1.176880643807503,0.4406693098937124,-0.02120504614296672,1.812602983900303,0.3744384039387689,-0.01801800909424688,0.6919640764049917,0.5609939694404602,1.354359269142151,0
1.184269550759965,0.4525472947721991,0.01870185959441144,1.827780729207905,0.3821320023653332,0.01579189432204024,0.6964666633418308,0.2859922349452972,1.437780141830444,0
1.194701816208267,0.4469033377705787,0.05476014498479442,1.844760151821352,0.3740710290279428,0.04583582634752462,0.7039673471421106,8.976341661276802e-17,1.465947866439819,0
1.207930977531824,0.4279472897601946,0.08325959137317553,1.864058567991451,0.35428124430969,0.06892744115504067,0.7141529134165467,-0.2859922349452972,1.437780141830444,0
1.222927333585576,0.400072837029078,0.1015086297196085,1.884836986397793,0.3271435890275507,0.08300462908289828,0.7260734045717739,-0.5609939694404602,1.354359269142151,0
1.238258171681668,0.3677608079102101,0.1080613506580676,1.905514967546594,0.2969984905577141,0.08726883708856158,0.7384750283702841,-0.8144369721412659,1.218891143798828,0
1.252521311167986,0.3352727292504692,0.1028762877247987,1.924452755995153,0.2676782632447386,0.08213535914120755,0.7501421018543653,-1.036581635475159,1.036581635475159,0
1.264592632116032,0.3062794651520831,0.08715449172844693,1.940324374646117,0.2421961486835395,0.06891902539603766,0.7600924879565466,-1.218891143798828,0.8144369721412659,0
1.27368638191581,0.2836281182749506,0.0629835170313558,1.952208396595615,0.2226828537244251,0.04944978444114272,0.7676286306153459,-1.354359269142151,0.5609939694404602,0
1.279313903708948,0.2692842786070626,0.03297537546020472,1.959536643139337,0.210491168607143,0.02577582825028596,0.7723082712345583,-1.437780141830444,0.2859922349452972,0
1.281216445679616,0.2643804338287785,2.138201664699924e-16,1.962010151628784,0.2063511085268179,1.668884029634605e-16,0.7738930215328396,-1.465947866439819,1.79526833225536e-16,0
1.279313903708949,0.2692842786070635,-0.03297537546020484,1.959536643139338,0.2104911686071436,-0.02577582825028604,0.7723082712345586,-1.437780141830444,-0.2859922349452972,0
1.273686381915811,0.2836281182749511,-0.0629835170313555,1.952208396595615,0.2226828537244254,-0.04944978444114247,0.7676286306153458,-1.354359269142151,-0.5609939694404602,0
1.264592632116033,0.3062794651520841,-0.08715449172844657,1.940324374646119,0.2421961486835401,-0.06891902539603732,0.7600924879565474,-1.218891143798828,-0.8144369721412659,0
1.252521311167986,0.3352727292504682,-0.1028762877247996,1.924452755995153,0.2676782632447378,-0.08213535914120829,0.7501421018543654,-1.036581635475159,-1.036581635475159,0
1.238258171681668,0.3677608079102102,-0.1080613506580667,1.905514967546594,0.2969984905577141,-0.08726883708856081,0.7384750283702844,-0.8144369721412659,-1.218891143798828,0
1.222927333585576,0.4000728370290781,-0.1015086297196084,1.884836986397793,0.3271435890275508,-0.08300462908289818,0.7260734045717742,-0.5609939694404602,-1.354359269142151,0
1.207930977531824,0.4279472897601945,-0.08325959137317515,1.864058567991452,0.3542812443096899,-0.06892744115504036,0.7141529134165471,-0.2859922349452972,-1.437780141830444,0
1.194701816208267,0.4469033377705788,-0.05476014498479471,1.844760151821352,0.3740710290279429,-0.04583582634752487,0.7039673471421107,-2.692902498383041e-16,-1.465947866439819,0
1.184269550759965,0.4525472947721995,-0.01870185959441241,1.827780729207905,0.3821320023653334,-0.01579189432204105,0.6964666633418309,0.2859922349452972,-1.437780141830444,0
1.176880643807505,0.4406693098937127,0.02120504614296643,1.812602983900304,0.3744384039387688,0.01801800909424661,0.6919640764049918,0.5609939694404602,-1.354359269142151,0
1.172129175914911,0.4077146915267237,0.05987994861292038,1.797704183538587,0.3478410911565956,0.05108647565758341,0.6901058776717504,0.8144369721412659,-1.218891143798828,0
1.169707780719826,0.3529533791515417,0.09003397498263249,1.782360434592195,0.3017449186619395,0.07697133973685846,0.6902577889649206,1.036581635475159,-1.036581635475159,0
1.169856292766898,0.2821302285115856,0.1026987680373525,1.768240433213707,0.2411665691384216,0.08778750746765099,0.6918849636602077,1.218891143798828,-0.8144369721412659,0
1.172487123400511,0.2093199075656003,0.09067049181963673,1.758180204075811,0.1785264020286376,0.07733175913835988,0.694395913909323,1.354359269142151,-0.5609939694404602,0
1.175939177882654,0.1539051630020213,0.05343298232532281,1.753183909149117,0.1308785062158881,0.04543855951932137,0.6967594045435864,1.437780141830444,-0.2859922349452972,0
1.199792486472352,0.1961971257198121,-4.298722647559642e-16,1.797884373129675,0.1635258829605392,-3.582888454485002e-16,0.7127370876083396,1.753786087036133,0,0
1.198499422767955,0.2155664279014136,-0.05272250129004707,1.79971124849692,0.1798636059444729,-0.04399042693594592,0.7116661313220085,1.72008752822876,0.3421466946601868,0
1.195374330523678,0.2658071072496212,-0.08807703335539167,1.804815004636781,0.2223630711002256,-0.07368154987635235,0.7088069344518266,1.62028706073761,0.6711448431015015,0
1.191985960454262,0.3283928927177808,-0.09776362161739993,1.811957237762845,0.2755006381053611,-0.08201742710135829,0.7050847406647014,1.458219766616821,0.9743513464927673,0
1.189706671308561,0.384890775156896,-0.08430455112135121,1.819637848793148,0.3235173714992737,-0.07086162762172665,0.7017565775969684,1.240113973617554,1.240113973617554,0
1.189571477582287,0.4247028887558929,-0.05600287048809491,1.827542503442212,0.3570217483854515,-0.04707818869524048,0.7001640650584261,0.9743513464927673,1.458219766616821,0
1.192383590963831,0.445518660129836,-0.02130264804855293,1.836718572663855,0.3736370271329488,-0.01786559980361144,0.7013188586079503,0.6711448431015015,1.62028706073761,0
1.198419036295188,0.4494967718494208,0.01342094440942687,1.848126156961446,0.375074792902992,0.01119887451964765,0.7055014211677061,0.3421466946601868,1.72008752822876,0
1.207267845735503,0.4401545612483675,0.04365095322632048,1.861749880306864,0.3645873306434434,0.03615680926193063,0.7122893409735487,1.073884252396763e-16,1.753786087036133,0
1.218083834298753,0.4212963044969045,0.06634304521149664,1.876913555015241,0.3458680696960759,0.05446508962963958,0.7209001581040602,-0.3421466946601868,1.72008752822876,0
1.229875894368198,0.3967368279643188,0.07985138179347244,1.892732699381707,0.3225828148848525,0.06492637359519357,0.7304600910767561,-0.6711448431015015,1.62028706073761,0
1.241663321759698,0.370041112231055,0.08380083425906525,1.908268420702228,0.2980204905357347,0.06749078658480612,0.7401202446796721,-0.9743513464927673,1.458219766616821,0
1.252556885759772,0.3442763729795909,0.07880641425465613,1.922575616892296,0.2748588721946636,0.06291643529375834,0.7491131199041932,-1.240113973617554,1.240113973617554,0
1.261807633141899,0.3218841543320358,0.06614904684539318,1.934763654165344,0.2550976439495335,0.0524240344629095,0.7567895238048772,-1.458219766616821,0.9743513464927673,0
1.268830077142879,0.3046734476724041,0.04750873856834898,1.944064480807407,0.2401215522558075,0.03744294797560915,0.7626382866403971,-1.62028706073761,0.6711448431015015,0
1.27320840133299,0.2938741505748334,0.02478695514823149,1.949890310465515,0.2308138638318447,0.01946810523892294,0.7662935675410347,-1.72008752822876,0.3421466946601868,0
1.274695179382876,0.2901969719986421,4.729761170803407e-17,1.951873823150236,0.2276598960224644,3.710503693199222e-17,0.7675362867658455,-1.753786087036133,2.147768504793526e-16,0
1.273208401332991,0.2938741505748347,-0.02478695514823174,1.949890310465516,0.2308138638318455,-0.01946810523892312,0.7662935675410351,-1.72008752822876,-0.3421466946601868,0
1.26883007714288,0.3046734476724043,-0.04750873856834895,1.944064480807406,0.2401215522558075,-0.03744294797560912,0.762638286640397,-1.62028706073761,-0.6711448431015015,0
1.261807633141899,0.3218841543320367,-0.06614904684539261,1.934763654165345,0.2550976439495342,-0.05242403446290903,0.7567895238048774,-1.458219766616821,-0.9743513464927673,0
1.25255688575977,0.3442763729795904,-0.07880641425465751,1.922575616892295,0.2748588721946634,-0.0629164352937595,0.7491131199041927,-1.240113973617554,-1.240113973617554,0
1.241663321759698,0.3700411122310556,-0.08380083425906479,1.908268420702229,0.2980204905357351,-0.06749078658480576,0.7401202446796725,-0.9743513464927673,-1.458219766616821,0
1.229875894368198,0.3967368279643191,-0.07985138179347238,1.892732699381707,0.3225828148848527,-0.06492637359519352,0.7304600910767562,-0.6711448431015015,-1.62028706073761,0
1.218083834298753,0.4212963044969049,-0.06634304521149648,1.876913555015242,0.3458680696960761,-0.05446508962963945,0.7209001581040604,-0.3421466946601868,-1.72008752822876,0
1.207267845735503,0.4401545612483677,-0.04365095322632081,1.861749880306864,0.3645873306434435,-0.0361568092619309,0.7122893409735488,-3.221652757190289e-16,-1.753786087036133,0
1.198419036295188,0.4494967718494215,-0.0134209444094279,1.848126156961446,0.3750747929029924,-0.0111988745196485,0.7055014211677062,0.3421466946601868,-1.72008752822876,0
1.192383590963832,0.4455186601298363,0.02130264804855251,1.836718572663856,0.3736370271329488,0.01786559980361108,0.7013188586079505,0.6711448431015015,-1.62028706073761,0
1.189571477582287,0.4247028887558927,0.05600287048809492,1.827542503442213,0.3570217483854512,0.04707818869524046,0.7001640650584262,0.9743513464927673,-1.458219766616821,0
1.189706671308562,0.3848907751568961,0.08430455112135113,1.819637848793148,0.3235173714992736,0.07086162762172654,0.7017565775969684,1.240113973617554,-1.240113973617554,0
1.191985960454262,0.328392892717781,0.09776362161739989,1.811957237762845,0.2755006381053612,0.08201742710135822,0.7050847406647014,1.458219766616821,-0.9743513464927673,0
1.195374330523677,0.2658071072496213,0.08807703335539174,1.804815004636781,0.2223630711002258,0.07368154987635243,0.7088069344518264,1.62028706073761,-0.6711448431015015,0
1.198499422767955,0.2155664279014137,0.05272250129004662,1.79971124849692,0.1798636059444729,0.04399042693594554,0.7116661313220084,1.72008752822876,-0.3421466946601868,0
1.205373267390434,0.2396785207144782,-2.089864339901844e-16,1.807868034575165,0.198841742386878,-1.733790184700448e-16,0.713615594895751,2.098141193389893,0,0
1.203922095954522,0.2555689303851633,-0.04943592963653063,1.808895763035218,0.2122802889355869,-0.04106239913915334,0.712301864362153,2.057826042175293,0.4093270301818848,0
1.20063894716994,0.2964807603279734,-0.08226762376831834,1.812380329995495,0.2469358178216829,-0.06851986932643964,0.7091823948281211,1.938429713249207,0.802923858165741,0
1.197827069880772,0.3466456435773996,-0.0906019196297556,1.818930965459952,0.289395399631354,-0.07563856411992247,0.7061382554518102,1.744540572166443,1.165664792060852,0
1.19724993733975,0.3907005573942206,-0.0772405670688702,1.828274067627361,0.3263316582520309,-0.06451498944363798,0.7048134000222411,1.483609795570374,1.483609795570374,0
1.199122055527321,0.4202035601196686,-0.05107505130477702,1.838784670787145,0.3504260122501721,-0.04259370517734031,0.7056287215982073,1.165664792060852,1.744540572166443,0
1.202554426098253,0.4339146625622886,-0.02118404988627532,1.848351660979175,0.3608274628950858,-0.01761587619365221,0.7079523639105894,0.802923858165741,1.938429713249207,0
1.206843934741045,0.4345728761244969,0.006418583458207027,1.856201044358086,0.3600903676230051,0.005318486735059306,0.7111764889685069,0.4093270301818848,2.057826042175293,0
1.212190964425081,0.4258444824072996,0.02898941202053448,1.863653595470324,0.3513014821136448,0.02391488871910837,0.7154028229117085,1.284740928517104e-16,2.098141193389893,0
1.219212088150755,0.410855437389086,0.04566822894684786,1.872806655498213,0.3369843863771502,0.03745716548473149,0.7210901682258186,-0.4093270301818848,2.057826042175293,0
1.228097258018296,0.3920378931158195,0.05616220930768004,1.884786459825796,0.319223815993553,0.04573107621647612,0.7283713458245504,-0.802923858165741,1.938429713249207,0
1.238302049738792,0.3714775575989714,0.0602594014091739,1.899164161198026,0.2999894554622849,0.04866292632067035,0.7367913146729149,-1.165664792060852,1.744540572166443,0
1.248772039547728,0.3511678295404519,0.05793546790676404,1.91440850598593,0.2812105159462375,0.04639395027434048,0.7454754140451766,-1.483609795570374,1.483609795570374,0
1.258316209679753,0.3330227162485135,0.0495876744922339,1.928611201492832,0.2646574157486768,0.03940795970899413,0.7534262644878551,-1.744540572166443,1.165664792060852,0
1.265889114117191,0.318737003408252,0.03614784202182054,1.940035786751481,0.251789038908462,0.02855529889521912,0.7597569754633772,-1.938429713249207,0.802923858165741,0
1.270729328334601,0.3096211735783102,0.01903360936142557,1.947395937826154,0.2436562741367552,0.01497849222254966,0.7638131278669164,-2.057826042175293,0.4093270301818848,0
1.27239102757315,0.3064908788775056,-3.379127762613819e-17,1.949931935964039,0.240877900138985,-2.655730580762487e-17,0.7652073985224626,-2.098141193389893,2.569481857034209e-16,0
1.270729328334601,0.3096211735783112,-0.0190336093614257,1.947395937826155,0.2436562741367559,-0.01497849222254976,0.7638131278669165,-2.057826042175293,-0.4093270301818848,0
1.265889114117192,0.3187370034082522,-0.03614784202182073,1.940035786751483,0.2517890389084619,-0.02855529889521924,0.7597569754633778,-1.938429713249207,-0.802923858165741,0
1.258316209679753,0.3330227162485144,-0.04958767449223365,1.928611201492833,0.2646574157486774,-0.03940795970899391,0.7534262644878553,-1.744540572166443,-1.165664792060852,0
1.248772039547728,0.3511678295404507,-0.05793546790676546,1.914408505985929,0.2812105159462366,-0.04639395027434164,0.7454754140451761,-1.483609795570374,-1.483609795570374,0
1.238302049738792,0.3714775575989722,-0.06025940140917313,1.899164161198027,0.2999894554622854,-0.04866292632066972,0.7367913146729155,-1.165664792060852,-1.744540572166443,0
1.228097258018297,0.3920378931158202,-0.05616220930767983,1.884786459825796,0.3192238159935534,-0.04573107621647594,0.7283713458245504,-0.802923858165741,-1.938429713249207,0
1.219212088150755,0.4108554373890866,-0.04566822894684795,1.872806655498214,0.3369843863771505,-0.03745716548473155,0.721090168225819,-0.4093270301818848,-2.057826042175293,0
1.212190964425082,0.4258444824073001,-0.02898941202053476,1.863653595470325,0.3513014821136449,-0.02391488871910858,0.7154028229117088,-3.854222785551313e-16,-2.098141193389893,0
1.206843934741046,0.4345728761244974,-0.006418583458207981,1.856201044358086,0.3600903676230051,-0.00531848673506009,0.711176488968507,0.4093270301818848,-2.057826042175293,0
1.202554426098255,0.4339146625622889,0.02118404988627482,1.848351660979175,0.3608274628950856,0.01761587619365178,0.7079523639105894,0.802923858165741,-1.938429713249207,0
1.199122055527322,0.4202035601196685,0.05107505130477736,1.838784670787145,0.3504260122501717,0.04259370517734056,0.7056287215982073,1.165664792060852,-1.744540572166443,0
1.19724993733975,0.3907005573942213,0.07724056706887047,1.828274067627362,0.3263316582520313,0.06451498944363819,0.7048134000222412,1.483609795570374,-1.483609795570374,0
1.197827069880772,0.3466456435773998,0.09060191962975615,1.818930965459952,0.289395399631354,0.07563856411992292,0.7061382554518101,1.744540572166443,-1.165664792060852,0
