"rho","rhoU","rhoV","E","U","V","P","Points:0","Points:1","Points:2"
1.20063894716994,0.2964807603279737,0.08226762376831849,1.812380329995495,0.246935817821683,0.06851986932643973,0.7091823948281211,1.938429713249207,-0.802923858165741,0
1.203922095954521,0.2555689303851642,0.04943592963653046,1.808895763035218,0.2122802889355877,0.04106239913915321,0.7123018643621529,2.057826042175293,-0.4093270301818848,0
1.20288627120848,0.2736073962381959,2.707613607788134e-17,1.804663188547647,0.2274590730537777,2.250930676154388e-17,0.7094183784732593,2.510110139846802,0,0
1.203369489704561,0.2862536706113604,-0.03866450601218368,1.808901203710157,0.2378767893489127,-0.03213020301991885,0.7096934009776213,2.461879253387451,0.489698201417923,0
1.204948709363137,0.3184502491126147,-0.06324170960846209,1.820359038039877,0.2642853149167887,-0.05248498057804291,0.7106474223614349,2.319039344787598,0.9605776071548462,0
1.207397916800687,0.3568451224987661,-0.06792982044762746,1.835109181562763,0.2955488969571188,-0.05626133646778612,0.7121862716604177,2.087080478668213,1.394542455673218,0
1.209495923779548,0.3889069256932708,-0.05685374102089728,1.847498631984442,0.3215446352873828,-0.04700614520736483,0.7134547706360189,1.774915933609009,1.774915933609009,0
1.209966544187216,0.4089949205503752,-0.03850834698350328,1.853519045088113,0.3380216771407624,-0.03182596012137749,0.7135126752148598,1.394542455673218,2.087080478668213,0
1.209241146396091,0.4179214406124854,-0.0190316740335855,1.854180275801407,0.3456063679755021,-0.01573852667047075,0.7127249419808566,0.9605776071548462,2.319039344787598,0
1.209740225977699,0.4185563225214445,-0.0002723609669809119,1.854996238949395,0.3459885961741677,-0.0002251400434012952,0.7130353404260827,0.489698201417923,2.461879253387451,0
1.214108872589809,0.4127219473153708,0.01769165669043153,1.861738761791127,0.3399381691651721,0.01457172177046492,0.716583956507726,1.536999251610256e-16,2.510110139846802,0
1.223351220399164,0.4011768442621845,0.03397228674582146,1.876747407443248,0.3279326799799044,0.02776985560592872,0.7241984823408365,-0.489698201417923,2.461879253387451,0
1.236489127925214,0.3848652468393879,0.04655635154386612,1.898503853215785,0.3112564746001274,0.0376520508692107,0.735092592877524,-0.9605776071548462,2.319039344787598,0
1.251422425005291,0.3655888731489994,0.05338052343438063,1.923393877406298,0.2921386622486437,0.04265587891646974,0.7475416234667488,-1.394542455673218,2.087080478668213,0
1.265946879517856,0.3457853495812142,0.0533292561694276,1.947616882380252,0.2731436485809806,0.04212598256076779,0.7597076290869341,-1.774915933609009,1.774915933609009,0
1.278366426278953,0.3279105619190251,0.04655502563693022,1.968285567387625,0.2565074889157575,0.03641759098167321,0.7701528396133318,-2.087080478668213,1.394542455673218,0
1.287655002249013,0.3139252467545854,0.03422840519732737,1.983696049854017,0.2437960837384897,0.02658196887950901,0.7779896991121754,-2.319039344787598,0.9605776071548462,0
1.293331506572236,0.3051016175760176,0.01807468585009741,1.993087268548183,0.2359036457595003,0.01397529230382813,0.7827894708330017,-2.461879253387451,0.489698201417923,0
1.295233845557924,0.3020955892951228,1.694521704113217e-16,1.996229273413848,0.2332363305137342,1.308274725776101e-16,0.7843997760232236,-2.510110139846802,3.073998503220511e-16,0
1.293331506572236,0.3051016175760182,-0.01807468585009751,1.993087268548184,0.2359036457595007,-0.0139752923038282,0.782789470833002,-2.461879253387451,-0.489698201417923,0
1.287655002249013,0.3139252467545855,-0.03422840519732735,1.983696049854018,0.2437960837384897,-0.02658196887950899,0.7779896991121756,-2.319039344787598,-0.9605776071548462,0
1.278366426278954,0.3279105619190267,-0.04655502563692945,1.968285567387626,0.2565074889157585,-0.03641759098167259,0.7701528396133319,-2.087080478668213,-1.394542455673218,0
1.265946879517854,0.3457853495812137,-0.05332925616942816,1.94761688238025,0.2731436485809806,-0.04212598256076829,0.7597076290869332,-1.774915933609009,-1.774915933609009,0
1.251422425005292,0.3655888731490003,-0.05338052343437978,1.9233938774063,0.2921386622486442,-0.04265587891646903,0.7475416234667495,-1.394542455673218,-2.087080478668213,0
1.236489127925213,0.3848652468393885,-0.04655635154386576,1.898503853215785,0.311256474600128,-0.03765205086921042,0.7350925928775242,-0.9605776071548462,-2.319039344787598,0
1.223351220399164,0.4011768442621853,-0.03397228674582138,1.87674740744325,0.3279326799799049,-0.02776985560592865,0.7241984823408371,-0.489698201417923,-2.461879253387451,0
1.214108872589809,0.4127219473153712,-0.01769165669043208,1.861738761791127,0.3399381691651722,-0.01457172177046536,0.7165839565077259,-4.610997490132971e-16,-2.510110139846802,0
1.2097402259777,0.4185563225214449,0.0002723609669796776,1.854996238949395,0.3459885961741678,0.0002251400434002748,0.7130353404260826,0.489698201417923,-2.461879253387451,0
1.209241146396091,0.4179214406124855,0.0190316740335851,1.854180275801407,0.345606367975502,0.01573852667047041,0.7127249419808563,0.9605776071548462,-2.319039344787598,0
1.209966544187217,0.4089949205503749,0.03850834698350383,1.853519045088114,0.3380216771407619,0.03182596012137792,0.7135126752148599,1.394542455673218,-2.087080478668213,0
1.209495923779548,0.3889069256932708,0.05685374102089754,1.847498631984443,0.3215446352873827,0.04700614520736502,0.7134547706360193,1.774915933609009,-1.774915933609009,0
1.207397916800687,0.3568451224987669,0.0679298204476278,1.835109181562764,0.2955488969571193,0.05626133646778637,0.7121862716604179,2.087080478668213,-1.394542455673218,0
1.204948709363136,0.3184502491126142,0.06324170960846259,1.820359038039875,0.2642853149167884,0.05248498057804334,0.7106474223614343,2.319039344787598,-0.9605776071548462,0
1.203369489704561,0.2862536706113606,0.03866450601218342,1.808901203710158,0.2378767893489129,0.03213020301991863,0.7096934009776216,2.461879253387451,-0.489698201417923,0
1.228892278656594,0.3284337818142585,1.51125573658641e-16,1.868305417874815,0.267260025568146,1.229770715329493e-16,0.7297667229649017,3.002969264984131,0,0
1.228761692106922,0.3352582004906847,-0.021970021411878,1.869814668451854,0.2728423278852608,-0.01787980659960731,0.7295527778610744,2.945267915725708,0.5858502388000488,0
1.227816276458562,0.3522437456498291,-0.0366565552335888,1.872342139712662,0.2868863627266934,-0.02985508168967976,0.7285071935983314,2.774381875991821,1.149186611175537,0
1.224908980100421,0.3718279207755485,-0.04153807483398125,1.87165736057268,0.3035555513235482,-0.03391115218256939,0.7258071375359568,2.496877670288086,1.668360352516174,0
1.219747233039833,0.3880674822996937,-0.03866661760491277,1.865640619104832,0.3181540173143568,-0.03170051676079519,0.7213180515934963,2.123419761657715,2.123419761657715,0
1.214261682282548,0.3992519239222191,-0.03050983731022226,1.857667904045562,0.328802209398317,-0.02512624564819536,0.7166588591464055,1.668360352516174,2.496877670288086,0
1.212116977215147,0.4056676781130678,-0.01755584739812383,1.855066484704719,0.334677003736961,-0.014483624706304,0.7148222108161024,1.149186611175537,2.774381875991821,0
1.216313466625117,0.4067965017766415,-8.296321351143719e-05,1.863676301951071,0.3344503805465317,-6.820874370620408e-05,0.7182598706838259,0.5858502388000488,2.945267915725708,0
1.227203184813436,0.4014805549900516,0.01956377812848698,1.884004323205439,0.327150841815234,0.01594175958031036,0.7272704127652058,1.838788355689694e-16,3.002969264984131,0
1.242607086181744,0.3896587007439283,0.03733412713375505,1.91184478936249,0.3135815859068235,0.03004499777035276,0.7400756163233629,-0.5858502388000488,2.945267915725708,0
1.259344310562726,0.3731152863621242,0.04948912773993241,1.941377160024494,0.2962774224909162,0.0392975354911626,0.7540527767919745,-1.149186611175537,2.774381875991821,0
1.274691809822393,0.3547826714432367,0.05412946167065242,1.96784536933443,0.2783281956543439,0.04246474422566068,0.7669292248263437,-1.668360352516174,2.496877670288086,0
1.287067811086306,0.3375341367212691,0.05141663823084024,1.988685120528012,0.2622504687118116,0.03994866299037016,0.7773595459083705,-2.123419761657715,2.123419761657715,0
1.296009851725103,0.3233522438145289,0.04285868516663065,2.003363626132472,0.2494982915323665,0.03306972173828922,0.7849268190155066,-2.496877670288086,1.668360352516174,0
1.301785888405822,0.3131617333555384,0.03037824921236368,2.012601868249866,0.2405631649141924,0.02333582617765594,0.7898319314501016,-2.774381875991821,1.149186611175537,0
1.304938802764825,0.3071383561764424,0.01567096953552015,2.017530231471696,0.2353660995639768,0.01200896892813475,0.7925164627674851,-2.945267915725708,0.5858502388000488,0
1.305931114208987,0.3051579888176819,1.237973956480598e-16,2.019059691794014,0.2336708157861133,9.479626781313416e-17,0.79336257347947,-3.002969264984131,3.677576711379389e-16,0
1.304938802764826,0.3071383561764435,-0.01567096953551993,2.017530231471697,0.2353660995639774,-0.01200896892813457,0.7925164627674856,-2.945267915725708,-0.5858502388000488,0
1.301785888405822,0.313161733355537,-0.03037824921236363,2.012601868249866,0.2405631649141914,-0.0233358261776559,0.7898319314501018,-2.774381875991821,-1.149186611175537,0
1.296009851725104,0.3233522438145298,-0.04285868516662933,2.003363626132474,0.2494982915323671,-0.0330697217382882,0.7849268190155073,-2.496877670288086,-1.668360352516174,0
1.287067811086305,0.3375341367212685,-0.0514166382308414,1.988685120528011,0.2622504687118113,-0.03994866299037109,0.7773595459083704,-2.123419761657715,-2.123419761657715,0
1.274691809822392,0.3547826714432383,-0.05412946167065067,1.96784536933443,0.2783281956543452,-0.04246474422565932,0.766929224826344,-1.668360352516174,-2.496877670288086,0
1.259344310562725,0.3731152863621248,-0.04948912773993271,1.941377160024494,0.2962774224909169,-0.03929753549116288,0.7540527767919741,-1.149186611175537,-2.774381875991821,0
1.242607086181745,0.3896587007439287,-0.03733412713375499,1.911844789362489,0.3135815859068238,-0.03004499777035271,0.7400756163233627,-0.5858502388000488,-2.945267915725708,0
1.227203184813436,0.4014805549900521,-0.01956377812848744,1.884004323205439,0.3271508418152343,-0.01594175958031074,0.7272704127652055,-5.516365067069083e-16,-3.002969264984131,0
1.216313466625117,0.4067965017766418,8.29632135107922e-05,1.863676301951071,0.3344503805465318,6.820874370567377e-05,0.7182598706838258,0.5858502388000488,-2.945267915725708,0
1.212116977215148,0.405667678113068,0.01755584739812328,1.855066484704719,0.3346770037369611,0.01448362470630354,0.7148222108161023,1.149186611175537,-2.774381875991821,0
1.214261682282548,0.3992519239222186,0.03050983731022299,1.857667904045562,0.3288022093983166,0.02512624564819597,0.7166588591464054,1.668360352516174,-2.496877670288086,0
1.219747233039833,0.3880674822996941,0.03866661760491321,1.865640619104833,0.3181540173143571,0.03170051676079554,0.7213180515934966,2.123419761657715,-2.123419761657715,0
1.224908980100422,0.3718279207755485,0.04153807483398194,1.87165736057268,0.3035555513235481,0.03391115218256994,0.7258071375359566,2.496877670288086,-1.668360352516174,0
1.227816276458563,0.3522437456498295,0.0366565552335892,1.872342139712662,0.2868863627266937,0.02985508168968008,0.7285071935983312,2.774381875991821,-1.149186611175537,0
1.228761692106922,0.3352582004906848,0.02197002141187814,1.869814668451854,0.2728423278852609,0.01787980659960742,0.7295527778610745,2.945267915725708,-0.5858502388000488,0
1.225219387496112,0.3384592901839689,-1.110107070446878e-16,1.86185413671221,0.276243825096216,-9.060475877022478e-17,0.7260421968929301,3.59260082244873,0,0
1.223622187377685,0.3415219278662888,-0.01680978266231449,1.859475996285135,0.279107335082078,-0.01373772299629441,0.724679957854715,3.52357006072998,0.7008816599845886,0
1.219180128522928,0.3497039412780271,-0.03023108381302052,1.852789530587317,0.2868353355641578,-0.02479624060937275,0.7209043993203865,3.319130420684814,1.374828815460205,0
1.213250134903154,0.3608787822044514,-0.03790397239794376,1.843971040258232,0.2974479637978842,-0.03124167993681649,0.7158830475595799,2.987138509750366,1.995942115783691,0
1.208502635165289,0.3730793413891946,-0.03832279225772519,1.837836270516593,0.3087120627901386,-0.03171097119906878,0.711856639001398,2.540352344512939,2.540352344512939,0
1.208122158792643,0.384338838171973,-0.03060303728796844,1.840190734582526,0.3181291191248976,-0.02533107853807772,0.7114673770381742,1.995942115783691,2.987138509750366,0
1.213968952142149,0.3920195929051967,-0.01552579397967825,1.854033545126203,0.3229239036249201,-0.01278928423357261,0.7162552058443699,1.374828815460205,3.319130420684814,0
1.225327657360626,0.3936061554047903,0.003513694981627172,1.877322028719993,0.3212252274241682,0.002867555433455018,0.725639550987879,0.7008816599845886,3.52357006072998,0
1.239430835225376,0.3883940992449834,0.02155812992704579,1.904410674507099,0.313364883466336,0.01739357236753409,0.7373474608944575,2.19983350247888e-16,3.59260082244873,0
1.25308856291028,0.3780498777738238,0.03442414977100784,1.929350927358259,0.3016944603626486,0.02747144199533531,0.7487401239635413,-0.7008816599845886,3.52357006072998,0
1.264054709345737,0.3655731041608413,0.04029695536276989,1.948341649065576,0.289206710325108,0.03187912284558254,0.757934494340629,-1.374828815460205,3.319130420684814,0
1.271491475350059,0.3537687061631097,0.03972596690419501,1.96034301113157,0.2782312842999692,0.03124359673214316,0.764203063742498,-1.995942115783691,2.987138509750366,0
1.275702199600245,0.3443124361887859,0.03457217200698392,1.966366352820687,0.2699003233644027,0.02710050356409002,0.7677731489009885,-2.540352344512939,2.540352344512939,0
1.277579241811093,0.3376735814215392,0.02685591466832597,1.968351040635807,0.2643073481241399,0.02102093849791665,0.7693775871807916,-2.987138509750366,1.995942115783691,0
1.278114153672686,0.333550404332846,0.01807315113041056,1.968261986840103,0.2609707461374889,0.01414048274051031,0.7698443025410752,-3.319130420684814,1.374828815460205,0
1.278106650516706,0.3313834999901952,0.009031667767644861,1.967608283644583,0.2592768763516138,0.007066442979538202,0.7698465333543908,-3.52357006072998,0.7008816599845886,0
1.278049526553592,0.3307175355620765,-2.061058060447526e-16,1.967291941789989,0.2587673863108376,-1.612658991397153e-16,0.7698009942590838,-3.59260082244873,4.399667004957759e-16,0
1.278106650516706,0.3313834999901957,-0.009031667767644438,1.967608283644583,0.2592768763516143,-0.007066442979537871,0.7698465333543906,-3.52357006072998,-0.7008816599845886,0
1.278114153672685,0.333550404332845,-0.01807315113041085,1.968261986840102,0.2609707461374883,-0.01414048274051055,0.7698443025410751,-3.319130420684814,-1.374828815460205,0
1.277579241811093,0.3376735814215405,-0.02685591466832499,1.968351040635808,0.2643073481241409,-0.02102093849791589,0.769377587180792,-2.987138509750366,-1.995942115783691,0
1.275702199600245,0.3443124361887853,-0.0345721720069847,1.966366352820687,0.2699003233644022,-0.02710050356409063,0.7677731489009886,-2.540352344512939,-2.540352344512939,0
1.27149147535006,0.3537687061631103,-0.03972596690419367,1.96034301113157,0.2782312842999696,-0.0312435967321421,0.7642030637424981,-1.995942115783691,-2.987138509750366,0
1.264054709345737,0.365573104160842,-0.04029695536276995,1.948341649065576,0.2892067103251086,-0.03187912284558259,0.7579344943406288,-1.374828815460205,-3.319130420684814,0
1.253088562910281,0.378049877773824,-0.03442414977100786,1.92935092735826,0.3016944603626487,-0.02747144199533531,0.7487401239635414,-0.7008816599845886,-3.52357006072998,0
1.239430835225376,0.3883940992449835,-0.02155812992704599,1.904410674507099,0.313364883466336,-0.01739357236753425,0.7373474608944575,-6.599500507436639e-16,-3.59260082244873,0
1.225327657360626,0.3936061554047907,-0.003513694981628175,1.877322028719993,0.3212252274241684,-0.002867555433455837,0.7256395509878789,0.7008816599845886,-3.52357006072998,0
1.21396895214215,0.3920195929051968,0.01552579397967799,1.854033545126203,0.3229239036249202,0.01278928423357239,0.7162552058443702,1.374828815460205,-3.319130420684814,0
1.208122158792642,0.3843388381719723,0.03060303728796907,1.840190734582526,0.3181291191248971,0.02533107853807826,0.7114673770381743,1.995942115783691,-2.987138509750366,0
1.208502635165288,0.3730793413891946,0.03832279225772538,1.837836270516593,0.3087120627901388,0.03171097119906895,0.711856639001398,2.540352344512939,-2.540352344512939,0
1.213250134903153,0.3608787822044512,0.03790397239794371,1.843971040258232,0.2974479637978842,0.03124167993681647,0.7158830475595798,2.987138509750366,-1.995942115783691,0
1.219180128522929,0.3497039412780272,0.03023108381302088,1.852789530587317,0.2868353355641577,0.02479624060937303,0.7209043993203865,3.319130420684814,-1.374828815460205,0
1.223622187377685,0.3415219278662889,0.01680978266231447,1.859475996285135,0.2791073350820781,0.01373772299629439,0.7246799578547148,3.52357006072998,-0.7008816599845886,0
1.194831958305192,0.3151942384518212,-1.306554359558268e-16,1.793400719664067,0.2637979644425548,-1.093504697858558e-16,0.7007307681641044,4.298006534576416,0,0
1.194475084428881,0.3186008517108711,-0.01699308710445138,1.793647276936775,0.2667287546338439,-0.0142264056621795,0.7004145589841655,4.215421199798584,0.8384994268417358,0
1.194023625695654,0.3281945888960222,-0.0301925636842812,1.79544902738987,0.2748644012004466,-0.0252864039157438,0.6999851168530073,3.970839977264404,1.644775867462158,0
1.195047847150077,0.3421279538010749,-0.03650491353066447,1.801424230315604,0.2862880801107451,-0.030546821717407,0.70075723929997,3.57366156578064,2.387844324111938,0
1.19920432834826,0.3574451336633465,-0.0343591528988926,1.814056462227607,0.2980685819869233,-0.02865162515400328,0.7041170629513174,3.039149522781372,3.039149522781372,0
1.20709871381155,0.3705681510263287,-0.02453397921384245,1.833579253350879,0.3069907595678053,-0.02032474969372939,0.7105797723120073,2.387844324111938,3.57366156578064,0
1.217684215060447,0.3784998555629057,-0.01027727301248322,1.857108419549992,0.3108358069206937,-0.008440014977095721,0.7192957581477146,1.644775867462158,3.970839977264404,0
1.228759847741203,0.3801947082565679,0.003947733303368701,1.879966789203007,0.309413356039807,0.003212778567452146,0.7284567149165655,0.8384994268417358,4.215421199798584,0
1.23814265944541,0.3768938430627928,0.01449157174600662,1.898077616802246,0.3044025986727664,0.01170428272982509,0.7362516309798994,2.631769748299534e-16,4.298006534576416,0
1.244588981335925,0.3711115635581765,0.01985281362546517,1.90956014416105,0.2981800169561443,0.01595130113088051,0.7416291115598533,-0.8384994268417358,4.215421199798584,0
1.247990538246619,0.3652089242565115,0.02058512933119317,1.914797481592369,0.2926375746162441,0.01649461971091105,0.7444763130964175,-1.644775867462158,3.970839977264404,0
1.249013006325637,0.3605572041326391,0.01828417746985875,1.915510067525334,0.2886736985976879,0.0146389007778609,0.7453338186235743,-2.387844324111938,3.57366156578064,0
1.248587299764263,0.3575100967051267,0.01456600847429888,1.913705841331216,0.2863316780273401,0.01166599121827444,0.7449750579668381,-3.039149522781372,3.039149522781372,0
1.247545441037178,0.3558083063252604,0.01053697840984967,1.911027703331825,0.2852066903706932,0.008446168021815293,0.7440975000240256,-3.57366156578064,2.387844324111938,0
1.246474053844911,0.3549974896308201,0.006729003189040427,1.908557354623266,0.2848013470764066,0.005398430210628086,0.7431949239873658,-3.970839977264404,1.644775867462158,0
1.245719635674246,0.3546777732106233,0.003256430324159164,1.906894098438494,0.2847171731532143,0.002614095684858191,0.742559366257545,-4.215421199798584,0.8384994268417358,0
1.245451705398679,0.3545989074243864,-5.614040861632876e-17,1.906313973829683,0.2847151004629893,-4.507634328410812e-17,0.7423336568215934,-4.298006534576416,5.263539496599067e-16,0
1.245719635674245,0.3546777732106242,-0.003256430324158719,1.906894098438494,0.2847171731532152,-0.002614095684857836,0.7425593662575448,-4.215421199798584,-0.8384994268417358,0
1.246474053844911,0.3549974896308196,-0.00672900318904099,1.908557354623267,0.2848013470764061,-0.005398430210628536,0.7431949239873662,-3.970839977264404,-1.644775867462158,0
1.247545441037178,0.3558083063252613,-0.01053697840984971,1.911027703331825,0.285206690370694,-0.008446168021815328,0.7440975000240257,-3.57366156578064,-2.387844324111938,0
1.248587299764262,0.3575100967051252,-0.01456600847430041,1.913705841331216,0.2863316780273388,-0.01166599121827566,0.7449750579668383,-3.039149522781372,-3.039149522781372,0
1.249013006325637,0.3605572041326407,-0.01828417746985686,1.915510067525335,0.2886736985976892,-0.01463890077785938,0.7453338186235747,-2.387844324111938,-3.57366156578064,0
1.247990538246618,0.3652089242565125,-0.02058512933119362,1.914797481592369,0.292637574616245,-0.01649461971091142,0.7444763130964172,-1.644775867462158,-3.970839977264404,0
1.244588981335925,0.3711115635581764,-0.01985281362546554,1.90956014416105,0.2981800169561441,-0.01595130113088081,0.7416291115598534,-0.8384994268417358,-4.215421199798584,0
1.238142659445411,0.3768938430627933,-0.01449157174600686,1.898077616802247,0.3044025986727666,-0.01170428272982528,0.7362516309798997,-7.895309509596397e-16,-4.298006534576416,0
1.228759847741204,0.3801947082565684,-0.003947733303369039,1.879966789203007,0.3094133560398072,-0.00321277856745242,0.7284567149165654,0.8384994268417358,-4.215421199798584,0
1.217684215060448,0.3784998555629063,0.010277273012483,1.857108419549993,0.310835806920694,0.00844001497709553,0.719295758147715,1.644775867462158,-3.970839977264404,0
1.20709871381155,0.370568151026328,0.02453397921384316,1.833579253350879,0.3069907595678048,0.02032474969372999,0.7105797723120073,2.387844324111938,-3.57366156578064,0
1.199204328348261,0.3574451336633473,0.03435915289889227,1.814056462227609,0.2980685819869235,0.02865162515400296,0.7041170629513178,3.039149522781372,-3.039149522781372,0
1.195047847150078,0.3421279538010745,0.03650491353066489,1.801424230315602,0.2862880801107447,0.03054682171740734,0.7007572392999694,3.57366156578064,-2.387844324111938,0
1.194023625695654,0.3281945888960223,0.03019256368428138,1.79544902738987,0.2748644012004466,0.02528640391574395,0.6999851168530071,3.970839977264404,-1.644775867462158,0
1.194475084428881,0.3186008517108722,0.01699308710445159,1.793647276936776,0.2667287546338448,0.01422640566217968,0.7004145589841657,4.215421199798584,-0.8384994268417358,0
1.189806645581047,0.3187734368768901,2.113601689650848e-16,1.783920534526017,0.2679203701381377,1.776424511916104e-16,0.6964870343707545,5.141917705535889,0,0
1.190791846406928,0.322136414455236,-0.01194508841990471,1.786848180436293,0.2705228587407985,-0.01003121448635006,0.6972862546771295,5.043117523193359,1.003138422966003,0
1.19385203867755,0.3313022637151428,-0.02044876368325001,1.795579041439712,0.277506971535712,-0.01712839030362711,0.6997738281214632,4.750512599945068,1.967726826667786,0
1.199093312417598,0.3437530596090269,-0.02325950326124771,1.809617607821436,0.2866774887735434,-0.01939757566852923,0.7040475547562822,4.275348663330078,2.856696605682373,0
1.206192010201829,0.3561628985958499,-0.02015648196369283,1.827390702818151,0.2952787745097517,-0.01671084022544644,0.7098554459326952,3.635885000228882,3.635885000228882,0
1.214169756717921,0.3656125739867038,-0.01299485860997353,1.846129925509747,0.301121463422881,-0.01070267031284039,0.7164053956014694,2.856696605682373,4.275348663330078,0
1.221660062234452,0.3707006207453363,-0.004751278438687076,1.862694096130812,0.3034400748660917,-0.003889198464912448,0.7225768578969884,1.967726826667786,4.750512599945068,0
1.227497854400996,0.3718408572913051,0.001944270295859599,1.874826775677205,0.302925871485746,0.001583929689888036,0.7274020512035978,1.003138422966003,5.043117523193359,0
