"values","Points:0","Points:1","Points:2"
0,0.5,0,0
0,0.4903926253318787,0.09754516184329987,0
0,0.4619397521018982,0.1913417130708694,0
0,0.4157347977161407,0.2777851223945618,0
0,0.3535533845424652,0.3535533845424652,0
0,0.2777851223945618,0.4157347977161407,0
0,0.1913417130708694,0.4619397521018982,0
0,0.09754516184329987,0.4903926253318787,0
0,3.06161713146292e-17,0.5,0
0,-0.09754516184329987,0.4903926253318787,0
0,-0.1913417130708694,0.4619397521018982,0
0,-0.2777851223945618,0.4157347977161407,0
0,-0.3535533845424652,0.3535533845424652,0
0,-0.4157347977161407,0.2777851223945618,0
0,-0.4619397521018982,0.1913417130708694,0
0,-0.4903926253318787,0.09754516184329987,0
0,-0.5,6.123234262925839e-17,0
0,-0.4903926253318787,-0.09754516184329987,0
0,-0.4619397521018982,-0.1913417130708694,0
0,-0.4157347977161407,-0.2777851223945618,0
0,-0.3535533845424652,-0.3535533845424652,0
0,-0.2777851223945618,-0.4157347977161407,0
0,-0.1913417130708694,-0.4619397521018982,0
0,-0.09754516184329987,-0.4903926253318787,0
0,-9.184850732644269e-17,-0.5,0
0,0.09754516184329987,-0.4903926253318787,0
0,0.1913417130708694,-0.4619397521018982,0
0,0.2777851223945618,-0.4157347977161407,0
0,0.3535533845424652,-0.3535533845424652,0
0,0.4157347977161407,-0.2777851223945618,0
0,0.4619397521018982,-0.1913417130708694,0
0,0.4903926253318787,-0.09754516184329987,0
0.03295601535947629,0.5981747508049011,0,0
0.07076154377520842,0.5866810083389282,0.1166981086134911,0
0.1870036874814528,0.5526414513587952,0.2289115786552429,0
0.3712008466936073,0.4973641335964203,0.3323281109333038,0
0.5510612065249006,0.4229734241962433,0.4229734241962433,0
0.6332127989087317,0.3323281109333038,0.4973641335964203,0
0.6132223377123708,0.2289115786552429,0.5526414513587952,0
0.5437283907017422,0.1166981086134911,0.5866810083389282,0
0.4634532689456076,3.662764024190932e-17,0.5981747508049011,0
0.3890370346824605,-0.1166981086134911,0.5866810083389282,0
0.3256175022056663,-0.2289115786552429,0.5526414513587952,0
0.2739076860774798,-0.3323281109333038,0.4973641335964203,0
0.2332461979000527,-0.4229734241962433,0.4229734241962433,0
0.2027155302501098,-0.4973641335964203,0.3323281109333038,0
0.1815064482466327,-0.5526414513587952,0.2289115786552429,0
0.1690217161818361,-0.5866810083389282,0.1166981086134911,0
0.1649003124010841,-0.5981747508049011,7.325528048381864e-17,0
0.1690217161818361,-0.5866810083389282,-0.1166981086134911,0
0.1815064482466325,-0.5526414513587952,-0.2289115786552429,0
0.2027155302501096,-0.4973641335964203,-0.3323281109333038,0
0.2332461979000524,-0.4229734241962433,-0.4229734241962433,0
0.2739076860774797,-0.3323281109333038,-0.4973641335964203,0
0.325617502205666,-0.2289115786552429,-0.5526414513587952,0
0.3890370346824608,-0.1166981086134911,-0.5866810083389282,0
0.4634532689456076,-1.098829240344504e-16,-0.5981747508049011,0
0.5437283907017421,0.1166981086134911,-0.5866810083389282,0
0.6132223377123703,0.2289115786552429,-0.5526414513587952,0
0.6332127989087315,0.3323281109333038,-0.4973641335964203,0
0.5510612065249011,0.4229734241962433,-0.4229734241962433,0
0.3712008466936075,0.4973641335964203,-0.3323281109333038,0
0.1870036874814533,0.5526414513587952,-0.2289115786552429,0
0.07076154377520831,0.5866810083389282,-0.1166981086134911,0
0.09151853210724244,0.7156261205673218,0,0
0.1787600232565716,0.7018755674362183,0.1396117359399796,0
0.4157919314566969,0.6611523032188416,0.2738582491874695,0
0.7198024919207507,0.5950213670730591,0.3975805640220642,0
0.9494789701569053,0.5060240626335144,0.5060240626335144,0
1.023999349159702,0.3975805640220642,0.5950213670730591,0
0.9842024695893783,0.2738582491874695,0.6611523032188416,0
0.890375380326232,0.1396117359399796,0.7018755674362183,0
0.7806371739934306,4.381946281607811e-17,0.7156261205673218,0
0.6743713146725331,-0.1396117359399796,0.7018755674362183,0
0.5799613463670934,-0.2738582491874695,0.6611523032188416,0
0.5003850091273733,-0.3975805640220642,0.5950213670730591,0
0.4362582576147867,-0.5060240626335144,0.5060240626335144,0
0.3872787669313345,-0.5950213670730591,0.3975805640220642,0
0.3528704888224001,-0.6611523032188416,0.2738582491874695,0
0.3324809589751128,-0.7018755674362183,0.1396117359399796,0
0.3257293770241437,-0.7156261205673218,8.763892563215623e-17,0
0.3324809589751128,-0.7018755674362183,-0.1396117359399796,0
0.3528704888223998,-0.6611523032188416,-0.2738582491874695,0
0.3872787669313343,-0.5950213670730591,-0.3975805640220642,0
0.4362582576147864,-0.5060240626335144,-0.5060240626335144,0
0.500385009127373,-0.3975805640220642,-0.5950213670730591,0
0.5799613463670932,-0.2738582491874695,-0.6611523032188416,0
0.6743713146725329,-0.1396117359399796,-0.7018755674362183,0
0.7806371739934306,-1.314583884482343e-16,-0.7156261205673218,0
0.890375380326232,0.1396117359399796,-0.7018755674362183,0
0.9842024695893778,0.2738582491874695,-0.6611523032188416,0
1.023999349159702,0.3975805640220642,-0.5950213670730591,0
0.949478970156906,0.5060240626335144,-0.5060240626335144,0
0.7198024919207509,0.5950213670730591,-0.3975805640220642,0
0.4157919314566975,0.6611523032188416,-0.2738582491874695,0
0.1787600232565714,0.7018755674362183,-0.1396117359399796,0
0.2144048339968299,0.8561389446258545,0,0
0.3458043161156029,0.8396884799003601,0.1670244336128235,0
0.6696244973911109,0.7909692525863647,0.3276301920413971,0
1.020798259286307,0.711853563785553,0.4756453335285187,0
1.227504017222075,0.6053816676139832,0.6053816676139832,0
1.26440662963793,0.4756453335285187,0.711853563785553,0
1.206590504935476,0.3276301920413971,0.7909692525863647,0
1.105002644290894,0.1670244336128235,0.8396884799003601,0
0.9892311632801227,5.242339188371578e-17,0.8561389446258545,0
0.8758210997870847,-0.1670244336128235,0.8396884799003601,0
0.7733623332142524,-0.3276301920413971,0.7909692525863647,0
0.6858688327755883,-0.4756453335285187,0.711853563785553,0
0.6148646118264105,-0.6053816676139832,0.6053816676139832,0
0.560550556394881,-0.711853563785553,0.4756453335285187,0
0.5224746663035841,-0.7909692525863647,0.3276301920413971,0
0.4999856221019283,-0.8396884799003601,0.1670244336128235,0
0.4925558444538446,-0.8561389446258545,1.048467837674316e-16,0
0.4999856221019283,-0.8396884799003601,-0.1670244336128235,0
0.5224746663035839,-0.7909692525863647,-0.3276301920413971,0
0.5605505563948807,-0.711853563785553,-0.4756453335285187,0
0.6148646118264101,-0.6053816676139832,-0.6053816676139832,0
0.685868832775588,-0.4756453335285187,-0.711853563785553,0
0.7733623332142516,-0.3276301920413971,-0.7909692525863647,0
0.8758210997870843,-0.1670244336128235,-0.8396884799003601,0
0.9892311632801227,-1.572701822685922e-16,-0.8561389446258545,0
1.105002644290894,0.1670244336128235,-0.8396884799003601,0
1.206590504935475,0.3276301920413971,-0.7909692525863647,0
1.264406629637929,0.4756453335285187,-0.711853563785553,0
1.227504017222075,0.6053816676139832,-0.6053816676139832,0
1.020798259286308,0.711853563785553,-0.4756453335285187,0
0.6696244973911123,0.7909692525863647,-0.3276301920413971,0
0.3458043161156035,0.8396884799003601,-0.1670244336128235,0
0.3253486284749219,1.02424144744873,0,0
0.4997158308231385,1.004560947418213,0.1998195946216583,0
0.894976778374783,0.9462757110595703,0.3919602334499359,0
1.257735646716948,0.8516256809234619,0.5690380930900574,0
1.417079631135298,0.7242481112480164,0.7242481112480164,0
1.416850796584023,0.5690380930900574,0.8516256809234619,0
1.344610837305733,0.3919602334499359,0.9462757110595703,0
1.240098125414305,0.1998195946216583,1.004560947418213,0
1.126949786489778,6.271670169487255e-17,1.02424144744873,0
1.018630952240316,-0.1998195946216583,1.004560947418213,0
0.9227819611416569,-0.3919602334499359,0.9462757110595703,0
0.8432100564355847,-0.5690380930900574,0.8516256809234619,0
0.7811366381820933,-0.7242481112480164,0.7242481112480164,0
0.7359642970048537,-0.8516256809234619,0.5690380930900574,0
0.7059587865813255,-0.9462757110595703,0.3919602334499359,0
0.6890522527435471,-1.004560947418213,0.1998195946216583,0
0.6836206784267059,-1.02424144744873,1.254334033897451e-16,0
0.6890522527435471,-1.004560947418213,-0.1998195946216583,0
0.7059587865813253,-0.9462757110595703,-0.3919602334499359,0
0.7359642970048532,-0.8516256809234619,-0.5690380930900574,0
0.7811366381820923,-0.7242481112480164,-0.7242481112480164,0
0.8432100564355841,-0.5690380930900574,-0.8516256809234619,0
0.9227819611416563,-0.3919602334499359,-0.9462757110595703,0
1.018630952240316,-0.1998195946216583,-1.004560947418213,0
1.126949786489778,-1.881501050846176e-16,-1.02424144744873,0
1.240098125414304,0.1998195946216583,-1.004560947418213,0
1.344610837305732,0.3919602334499359,-0.9462757110595703,0
1.416850796584022,0.5690380930900574,-0.8516256809234619,0
1.417079631135297,0.7242481112480164,-0.7242481112480164,0
1.257735646716949,0.8516256809234619,-0.5690380930900574,0
0.8949767783747836,0.9462757110595703,-0.3919602334499359,0
0.4997158308231384,1.004560947418213,-0.1998195946216583,0
0.4993845403921335,1.225350856781006,0,0
0.6923804311583691,1.20180606842041,0.2390540838241577,0
1.102826450979972,1.132076501846313,0.4689214527606964,0
1.438686613637442,1.018841981887817,0.6807684302330017,0
1.54666152301533,0.8664538860321045,0.8664538860321045,0
1.516591287346051,0.6807684302330017,1.018841981887817,0
1.432901931634816,0.4689214527606964,1.132076501846313,0
1.327687647186632,0.2390540838241577,1.20180606842041,0
1.221164529098937,7.503109829262708e-17,1.225350856781006,0
1.125255691523357,-0.2390540838241577,1.20180606842041,0
1.047225703981404,-0.4689214527606964,1.132076501846313,0
0.9904853746053034,-0.6807684302330017,1.018841981887817,0
0.9548406220032596,-0.8664538860321045,0.8664538860321045,0
0.9367972351511834,-1.018841981887817,0.6807684302330017,0
0.9305727715965338,-1.132076501846313,0.4689214527606964,0
0.9299746064455332,-1.20180606842041,0.2390540838241577,0
0.9303486592747585,-1.225350856781006,1.500621965852542e-16,0
0.9299746064455332,-1.20180606842041,-0.2390540838241577,0
0.9305727715965336,-1.132076501846313,-0.4689214527606964,0
0.9367972351511827,-1.018841981887817,-0.6807684302330017,0
0.9548406220032588,-0.8664538860321045,-0.8664538860321045,0
0.9904853746053028,-0.6807684302330017,-1.018841981887817,0
1.047225703981403,-0.4689214527606964,-1.132076501846313,0
1.125255691523357,-0.2390540838241577,-1.20180606842041,0
1.221164529098937,-2.250932882604363e-16,-1.225350856781006,0
1.327687647186632,0.2390540838241577,-1.20180606842041,0
1.432901931634815,0.4689214527606964,-1.132076501846313,0
1.516591287346049,0.6807684302330017,-1.018841981887817,0
1.546661523015329,0.8664538860321045,-0.8664538860321045,0
1.438686613637442,1.018841981887817,-0.6807684302330017,0
1.102826450979972,1.132076501846313,-0.4689214527606964,0
0.6923804311583699,1.20180606842041,-0.2390540838241577,0
0.5909729496861273,1.465947866439819,0,0
0.8178124218487794,1.437780141830444,0.2859922349452972,0
1.266041370012998,1.354359269142151,0.5609939694404602,0
1.578550619420934,1.218891143798828,0.8144369721412659,0
1.635235758691492,1.036581635475159,1.036581635475159,0
1.582532856114151,0.8144369721412659,1.218891143798828,0
1.490436655396554,0.5609939694404602,1.354359269142151,0
1.38657022798832,0.2859922349452972,1.437780141830444,0
1.290427931363649,8.976341661276802e-17,1.465947866439819,0
1.214545461996063,-0.2859922349452972,1.437780141830444,0
1.167505571137185,-0.5609939694404602,1.354359269142151,0
1.152605500279279,-0.8144369721412659,1.218891143798828,0
1.166061896086309,-1.036581635475159,1.036581635475159,0
1.197368101137628,-1.218891143798828,0.8144369721412659,0
1.232570577667259,-1.354359269142151,0.5609939694404602,0
1.259091920437237,-1.437780141830444,0.2859922349452972,0
1.268837484114426,-1.465947866439819,1.79526833225536e-16,0
1.259091920437237,-1.437780141830444,-0.2859922349452972,0
1.232570577667258,-1.354359269142151,-0.5609939694404602,0
1.197368101137628,-1.218891143798828,-0.8144369721412659,0
1.166061896086308,-1.036581635475159,-1.036581635475159,0
1.152605500279278,-0.8144369721412659,-1.218891143798828,0
1.167505571137184,-0.5609939694404602,-1.354359269142151,0
1.214545461996063,-0.2859922349452972,-1.437780141830444,0
1.290427931363648,-2.692902498383041e-16,-1.465947866439819,0
1.386570227988319,0.2859922349452972,-1.437780141830444,0
1.490436655396554,0.5609939694404602,-1.354359269142151,0
1.582532856114149,0.8144369721412659,-1.218891143798828,0
1.635235758691492,1.036581635475159,-1.036581635475159,0
1.578550619420933,1.218891143798828,-0.8144369721412659,0
1.266041370012998,1.354359269142151,-0.5609939694404602,0
0.8178124218487803,1.437780141830444,-0.2859922349452972,0
0.7455517938539087,1.753786087036133,0,0
0.9815557245581944,1.72008752822876,0.3421466946601868,0
1.413302050724848,1.62028706073761,0.6711448431015015,0
1.67765457403796,1.458219766616821,0.9743513464927673,0
1.695336393117976,1.240113973617554,1.240113973617554,0
1.626399604032745,0.9743513464927673,1.458219766616821,0
1.527989189844873,0.6711448431015015,1.62028706073761,0
1.428351460575657,0.3421466946601868,1.72008752822876,0
1.348508571722582,1.073884252396763e-16,1.753786087036133,0
1.304980770049207,-0.3421466946601868,1.72008752822876,0
1.309132975280366,-0.6711448431015015,1.62028706073761,0
1.359576221833711,-0.9743513464927673,1.458219766616821,0
1.437284421862695,-1.240113973617554,1.240113973617554,0
1.515612891564446,-1.458219766616821,0.9743513464927673,0
1.575276570721028,-1.62028706073761,0.6711448431015015,0
1.61012422381157,-1.72008752822876,0.3421466946601868,0
1.621318176680394,-1.753786087036133,2.147768504793526e-16,0
1.610124223811569,-1.72008752822876,-0.3421466946601868,0
1.575276570721027,-1.62028706073761,-0.6711448431015015,0
1.515612891564446,-1.458219766616821,-0.9743513464927673,0
1.437284421862695,-1.240113973617554,-1.240113973617554,0
1.359576221833711,-0.9743513464927673,-1.458219766616821,0
1.309132975280366,-0.6711448431015015,-1.62028706073761,0
1.304980770049207,-0.3421466946601868,-1.72008752822876,0
1.348508571722581,-3.221652757190289e-16,-1.753786087036133,0
1.428351460575657,0.3421466946601868,-1.72008752822876,0
1.527989189844872,0.6711448431015015,-1.62028706073761,0
1.626399604032744,0.9743513464927673,-1.458219766616821,0
1.695336393117974,1.240113973617554,-1.240113973617554,0
1.67765457403796,1.458219766616821,-0.9743513464927673,0
1.413302050724849,1.62028706073761,-0.6711448431015015,0
0.9815557245581953,1.72008752822876,-0.3421466946601868,0
0.8542495034953788,2.098141193389893,0,0
1.100214706152798,2.057826042175293,0.4093270301818848,0
1.53589557217857,1.938429713249207,0.802923858165741,0
1.759884459361705,1.744540572166443,1.165664792060852,0
1.734747335435729,1.483609795570374,1.483609795570374,0
1.654875311387361,1.165664792060852,1.744540572166443,0
1.551940213539825,0.802923858165741,1.938429713249207,0
1.461595607154817,0.4093270301818848,2.057826042175293,0
1.40930107081267,1.284740928517104e-16,2.098141193389893,0
1.418298979934406,-0.4093270301818848,2.057826042175293,0
1.491199299968497,-0.802923858165741,1.938429713249207,0
1.588771928406917,-1.165664792060852,1.744540572166443,0
1.659388473312933,-1.483609795570374,1.483609795570374,0
1.692540651302092,-1.744540572166443,1.165664792060852,0
1.703672586189372,-1.938429713249207,0.802923858165741,0
1.706232604290778,-2.057826042175293,0.4093270301818848,0
1.706525363065971,-2.098141193389893,2.569481857034209e-16,0
1.706232604290778,-2.057826042175293,-0.4093270301818848,0
1.703672586189371,-1.938429713249207,-0.802923858165741,0
1.692540651302091,-1.744540572166443,-1.165664792060852,0
1.659388473312933,-1.483609795570374,-1.483609795570374,0
1.588771928406916,-1.165664792060852,-1.744540572166443,0
1.491199299968497,-0.802923858165741,-1.938429713249207,0
1.418298979934406,-0.4093270301818848,-2.057826042175293,0
1.409301070812671,-3.854222785551313e-16,-2.098141193389893,0
1.461595607154817,0.4093270301818848,-2.057826042175293,0
1.551940213539825,0.802923858165741,-1.938429713249207,0
