"values","Points:0","Points:1","Points:2"
1.65487531138736,1.165664792060852,-1.744540572166443,0
1.734747335435729,1.483609795570374,-1.483609795570374,0
1.759884459361703,1.744540572166443,-1.165664792060852,0
1.53589557217857,1.938429713249207,-0.802923858165741,0
1.100214706152799,2.057826042175293,-0.4093270301818848,0
0.9019939730395551,2.510110139846802,0,0
1.186673983552321,2.461879253387451,0.489698201417923,0
1.620024043896789,2.319039344787598,0.9605776071548462,0
1.805493417095915,2.087080478668213,1.394542455673218,0
1.762931041084438,1.774915933609009,1.774915933609009,0
1.669930000944103,1.394542455673218,2.087080478668213,0
1.567936048316923,0.9605776071548462,2.319039344787598,0
1.496109545566608,0.489698201417923,2.461879253387451,0
1.489291975360108,1.536999251610256e-16,2.510110139846802,0
1.560583158244327,-0.489698201417923,2.461879253387451,0
1.649402719189142,-0.9605776071548462,2.319039344787598,0
1.690089761334635,-1.394542455673218,2.087080478668213,0
1.698986408399266,-1.774915933609009,1.774915933609009,0
1.699819818656378,-2.087080478668213,1.394542455673218,0
1.699551867689563,-2.319039344787598,0.9605776071548462,0
1.699456164547732,-2.461879253387451,0.489698201417923,0
1.699453866917687,-2.510110139846802,3.073998503220511e-16,0
1.699456164547732,-2.461879253387451,-0.489698201417923,0
1.699551867689563,-2.319039344787598,-0.9605776071548462,0
1.699819818656377,-2.087080478668213,-1.394542455673218,0
1.698986408399267,-1.774915933609009,-1.774915933609009,0
1.690089761334636,-1.394542455673218,-2.087080478668213,0
1.649402719189144,-0.9605776071548462,-2.319039344787598,0
1.560583158244327,-0.489698201417923,-2.461879253387451,0
1.489291975360109,-4.610997490132971e-16,-2.510110139846802,0
1.496109545566608,0.489698201417923,-2.461879253387451,0
1.567936048316923,0.9605776071548462,-2.319039344787598,0
1.669930000944102,1.394542455673218,-2.087080478668213,0
1.762931041084439,1.774915933609009,-1.774915933609009,0
1.805493417095913,2.087080478668213,-1.394542455673218,0
1.620024043896791,2.319039344787598,-0.9605776071548462,0
1.186673983552324,2.461879253387451,-0.489698201417923,0
1.075349813576317,3.002969264984131,0,0
1.314086605233818,2.945267915725708,0.5858502388000488,0
1.701436462514541,2.774381875991821,1.149186611175537,0
1.845321273212986,2.496877670288086,1.668360352516174,0
1.77473707404862,2.123419761657715,2.123419761657715,0
1.677816924063143,1.668360352516174,2.496877670288086,0
1.581522560062738,1.149186611175537,2.774381875991821,0
1.544166577957888,0.5858502388000488,2.945267915725708,0
1.590659257521612,1.838788355689694e-16,3.002969264984131,0
1.669080473402548,-0.5858502388000488,2.945267915725708,0
1.696397786374301,-1.149186611175537,2.774381875991821,0
1.699914739130973,-1.668360352516174,2.496877670288086,0
1.700243448969842,-2.123419761657715,2.123419761657715,0
1.700201907818925,-2.496877670288086,1.668360352516174,0
1.70016569050558,-2.774381875991821,1.149186611175537,0
1.700121639367743,-2.945267915725708,0.5858502388000488,0
1.700103567637514,-3.002969264984131,3.677576711379389e-16,0
1.700121639367742,-2.945267915725708,-0.5858502388000488,0
1.700165690505579,-2.774381875991821,-1.149186611175537,0
1.700201907818927,-2.496877670288086,-1.668360352516174,0
1.700243448969844,-2.123419761657715,-2.123419761657715,0
1.699914739130974,-1.668360352516174,-2.496877670288086,0
1.696397786374303,-1.149186611175537,-2.774381875991821,0
1.669080473402551,-0.5858502388000488,-2.945267915725708,0
1.590659257521613,-5.516365067069083e-16,-3.002969264984131,0
1.544166577957889,0.5858502388000488,-2.945267915725708,0
1.581522560062738,1.149186611175537,-2.774381875991821,0
1.677816924063143,1.668360352516174,-2.496877670288086,0
1.77473707404862,2.123419761657715,-2.123419761657715,0
1.845321273212986,2.496877670288086,-1.668360352516174,0
1.70143646251454,2.774381875991821,-1.149186611175537,0
1.314086605233817,2.945267915725708,-0.5858502388000488,0
1.051676656815528,3.59260082244873,0,0
1.350398590702098,3.52357006072998,0.7008816599845886,0
1.765033826585601,3.319130420684814,1.374828815460205,0
1.862633365942144,2.987138509750366,1.995942115783691,0
1.775075527382214,2.540352344512939,2.540352344512939,0
1.680598291338434,1.995942115783691,2.987138509750366,0
1.601699801913725,1.374828815460205,3.319130420684814,0
1.608952348083101,0.7008816599845886,3.52357006072998,0
1.670588396972463,2.19983350247888e-16,3.59260082244873,0
1.698810353682874,-0.7008816599845886,3.52357006072998,0
1.699859799324468,-1.374828815460205,3.319130420684814,0
1.700274222289419,-1.995942115783691,2.987138509750366,0
1.700176682745652,-2.540352344512939,2.540352344512939,0
1.700211473124015,-2.987138509750366,1.995942115783691,0
1.700219067207812,-3.319130420684814,1.374828815460205,0
1.700236346834549,-3.52357006072998,0.7008816599845886,0
1.700242119269475,-3.59260082244873,4.399667004957759e-16,0
1.700236346834547,-3.52357006072998,-0.7008816599845886,0
1.700219067207811,-3.319130420684814,-1.374828815460205,0
1.700211473124017,-2.987138509750366,-1.995942115783691,0
1.700176682745655,-2.540352344512939,-2.540352344512939,0
1.700274222289422,-1.995942115783691,-2.987138509750366,0
1.699859799324471,-1.374828815460205,-3.319130420684814,0
1.698810353682875,-0.7008816599845886,-3.52357006072998,0
1.670588396972465,-6.599500507436639e-16,-3.59260082244873,0
1.6089523480831,0.7008816599845886,-3.52357006072998,0
1.601699801913724,1.374828815460205,-3.319130420684814,0
1.680598291338434,1.995942115783691,-2.987138509750366,0
1.775075527382213,2.540352344512939,-2.540352344512939,0
1.862633365942145,2.987138509750366,-1.995942115783691,0
1.765033826585603,3.319130420684814,-1.374828815460205,0
1.350398590702101,3.52357006072998,-0.7008816599845886,0
1.112472409249804,4.298006534576416,0,0
1.421965522861214,4.215421199798584,0.8384994268417358,0
1.803795146844451,3.970839977264404,1.644775867462158,0
1.846449162522579,3.57366156578064,2.387844324111938,0
1.771096148630422,3.039149522781372,3.039149522781372,0
1.680099732552184,2.387844324111938,3.57366156578064,0
1.63510432792561,1.644775867462158,3.970839977264404,0
1.666294584575091,0.8384994268417358,4.215421199798584,0
1.698092146480044,2.631769748299534e-16,4.298006534576416,0
1.700205590669192,-0.8384994268417358,4.215421199798584,0
1.700068270351453,-1.644775867462158,3.970839977264404,0
1.70007064393549,-2.387844324111938,3.57366156578064,0
1.700039295516983,-3.039149522781372,3.039149522781372,0
1.700016683449046,-3.57366156578064,2.387844324111938,0
1.700002729338664,-3.970839977264404,1.644775867462158,0
1.69999171724543,-4.215421199798584,0.8384994268417358,0
1.699988342531917,-4.298006534576416,5.263539496599067e-16,0
1.69999171724543,-4.215421199798584,-0.8384994268417358,0
1.700002729338664,-3.970839977264404,-1.644775867462158,0
1.70001668344905,-3.57366156578064,-2.387844324111938,0
1.700039295516983,-3.039149522781372,-3.039149522781372,0
1.70007064393549,-2.387844324111938,-3.57366156578064,0
1.700068270351456,-1.644775867462158,-3.970839977264404,0
1.700205590669194,-0.8384994268417358,-4.215421199798584,0
1.698092146480045,-7.895309509596397e-16,-4.298006534576416,0
1.666294584575092,0.8384994268417358,-4.215421199798584,0
1.63510432792561,1.644775867462158,-3.970839977264404,0
1.680099732552184,2.387844324111938,-3.57366156578064,0
1.771096148630422,3.039149522781372,-3.039149522781372,0
1.846449162522577,3.57366156578064,-2.387844324111938,0
1.803795146844449,3.970839977264404,-1.644775867462158,0
1.421965522861215,4.215421199798584,-0.8384994268417358,0
1.367458404473932,5.141917705535889,0,0
1.543289753902817,5.043117523193359,1.003138422966003,0
1.788953637601439,4.750512599945068,1.967726826667786,0
1.812970486973575,4.275348663330078,2.856696605682373,0
1.758503270626376,3.635885000228882,3.635885000228882,0
1.68331827161043,2.856696605682373,4.275348663330078,0
1.669891469697214,1.967726826667786,4.750512599945068,0
1.693232933206288,1.003138422966003,5.043117523193359,0
1.700983853485204,3.1485167561508e-16,5.141917705535889,0
1.699980849948923,-1.003138422966003,5.043117523193359,0
1.700189027204024,-1.967726826667786,4.750512599945068,0
1.700131688500108,-2.856696605682373,4.275348663330078,0
1.7001419532599,-3.635885000228882,3.635885000228882,0
1.700134354988754,-4.275348663330078,2.856696605682373,0
1.700130822954495,-4.750512599945068,1.967726826667786,0
1.700127957456707,-5.043117523193359,1.003138422966003,0
1.700126885295422,-5.141917705535889,6.297033512301601e-16,0
1.700127957456707,-5.043117523193359,-1.003138422966003,0
1.700130822954496,-4.750512599945068,-1.967726826667786,0
1.700134354988756,-4.275348663330078,-2.856696605682373,0
1.7001419532599,-3.635885000228882,-3.635885000228882,0
1.700131688500107,-2.856696605682373,-4.275348663330078,0
1.700189027204022,-1.967726826667786,-4.750512599945068,0
1.699980849948922,-1.003138422966003,-5.043117523193359,0
1.700983853485203,-9.445550268452401e-16,-5.141917705535889,0
1.693232933206289,1.003138422966003,-5.043117523193359,0
1.669891469697214,1.967726826667786,-4.750512599945068,0
1.683318271610428,2.856696605682373,-4.275348663330078,0
1.758503270626375,3.635885000228882,-3.635885000228882,0
1.812970486973574,4.275348663330078,-2.856696605682373,0
1.788953637601441,4.750512599945068,-1.967726826667786,0
1.543289753902817,5.043117523193359,-1.003138422966003,0
1.455934416694598,6.151531219482422,0,0
1.563241422384755,6.033331394195557,1.200104236602783,0
1.730934606308798,5.683273792266846,2.354089021682739,0
1.772898414548377,5.114811420440674,3.417607545852661,0
1.737340458678243,4.349789142608643,4.349789142608643,0
1.69044409320337,3.417607545852661,5.114811420440674,0
1.690449640443061,2.354089021682739,5.683273792266846,0
1.699738073127801,1.200104236602783,6.033331394195557,0
1.700324157225442,3.766726399682312e-16,6.151531219482422,0
1.700054479003662,-1.200104236602783,6.033331394195557,0
1.700090329760186,-2.354089021682739,5.683273792266846,0
1.700053052379675,-3.417607545852661,5.114811420440674,0
1.700033307023095,-4.349789142608643,4.349789142608643,0
1.700017411147071,-5.114811420440674,3.417607545852661,0
1.700006522389759,-5.683273792266846,2.354089021682739,0
1.700000631252507,-6.033331394195557,1.200104236602783,0
1.69999874811992,-6.151531219482422,7.533452799364623e-16,0
1.700000631252506,-6.033331394195557,-1.200104236602783,0
1.700006522389758,-5.683273792266846,-2.354089021682739,0
1.700017411147072,-5.114811420440674,-3.417607545852661,0
1.700033307023095,-4.349789142608643,-4.349789142608643,0
1.700053052379673,-3.417607545852661,-5.114811420440674,0
1.700090329760184,-2.354089021682739,-5.683273792266846,0
1.700054479003661,-1.200104236602783,-6.033331394195557,0
1.700324157225442,-1.130017972844253e-15,-6.151531219482422,0
1.699738073127801,1.200104236602783,-6.033331394195557,0
1.690449640443061,2.354089021682739,-5.683273792266846,0
1.690444093203368,3.417607545852661,-5.114811420440674,0
1.737340458678244,4.349789142608643,-4.349789142608643,0
1.772898414548378,5.114811420440674,-3.417607545852661,0
1.730934606308799,5.683273792266846,-2.354089021682739,0
1.563241422384757,6.033331394195557,-1.200104236602783,0
1.543105268412577,7.359381675720215,0,0
1.598355759943294,7.217972755432129,1.435744047164917,0
1.695309125294861,6.799181938171387,2.81631326675415,0
1.734017326279335,6.119102001190186,4.088653087615967,0
1.716928186917456,5.203868389129639,5.203868389129639,0
1.696302469142854,4.088653087615967,6.119102001190186,0
1.697886621972121,2.81631326675415,6.799181938171387,0
1.700297011271536,1.435744047164917,7.217972755432129,0
1.700081528376242,4.506321687906877e-16,7.359381675720215,0
1.700068856163007,-1.435744047164917,7.217972755432129,0
1.700052901148096,-2.81631326675415,6.799181938171387,0
1.700037892784551,-4.088653087615967,6.119102001190186,0
1.700028370654842,-5.203868389129639,5.203868389129639,0
1.70002253231492,-6.119102001190186,4.088653087615967,0
1.700019458201057,-6.799181938171387,2.81631326675415,0
1.700017936039796,-7.217972755432129,1.435744047164917,0
1.70001749597323,-7.359381675720215,9.012643375813753e-16,0
1.700017936039796,-7.217972755432129,-1.435744047164917,0
1.700019458201059,-6.799181938171387,-2.81631326675415,0
1.700022532314919,-6.119102001190186,-4.088653087615967,0
1.700028370654842,-5.203868389129639,-5.203868389129639,0
1.700037892784549,-4.088653087615967,-6.119102001190186,0
1.700052901148096,-2.81631326675415,-6.799181938171387,0
1.700068856163005,-1.435744047164917,-7.217972755432129,0
1.700081528376242,-1.351896453432504e-15,-7.359381675720215,0
1.700297011271535,1.435744047164917,-7.217972755432129,0
1.69788662197212,2.81631326675415,-6.799181938171387,0
1.696302469142855,4.088653087615967,-6.119102001190186,0
1.716928186917457,5.203868389129639,-5.203868389129639,0
1.734017326279334,6.119102001190186,-4.088653087615967,0
1.69530912529486,6.799181938171387,-2.81631326675415,0
1.598355759943292,7.217972755432129,-1.435744047164917,0
1.538043286591779,8.80439281463623,0,0
1.591065278737106,8.635218620300293,1.717651844024658,0
1.680427433628304,8.134198188781738,3.369295120239258,0
1.716020602773589,7.320584774017334,4.891458511352539,0
1.707225509375816,6.225645542144775,6.225645542144775,0
1.698650840030188,4.891458511352539,7.320584774017334,0
1.699652260475697,3.369295120239258,8.134198188781738,0
1.700169830954436,1.717651844024658,8.635218620300293,0
1.700051113727825,5.391135480982271e-16,8.80439281463623,0
1.700039720336145,-1.717651844024658,8.635218620300293,0
1.700020573019095,-3.369295120239258,8.134198188781738,0
1.700009499659602,-4.891458511352539,7.320584774017334,0
1.70000297980421,-6.225645542144775,6.225645542144775,0
1.699999419112855,-7.320584774017334,4.891458511352539,0
1.699997498315854,-8.134198188781738,3.369295120239258,0
1.699996573416536,-8.635218620300293,1.717651844024658,0
1.699996293090847,-8.80439281463623,1.078227096196454e-15,0
1.699996573416536,-8.635218620300293,-1.717651844024658,0
1.699997498315854,-8.134198188781738,-3.369295120239258,0
1.699999419112856,-7.320584774017334,-4.891458511352539,0
1.700002979804209,-6.225645542144775,-6.225645542144775,0
1.700009499659602,-4.891458511352539,-7.320584774017334,0
1.700020573019096,-3.369295120239258,-8.134198188781738,0
1.700039720336144,-1.717651844024658,-8.635218620300293,0
1.700051113727825,-1.61734069723424e-15,-8.80439281463623,0
1.700169830954435,1.717651844024658,-8.635218620300293,0
1.699652260475696,3.369295120239258,-8.134198188781738,0
1.698650840030187,4.891458511352539,-7.320584774017334,0
1.707225509375817,6.225645542144775,-6.225645542144775,0
1.716020602773588,7.320584774017334,-4.891458511352539,0
1.680427433628304,8.134198188781738,-3.369295120239258,0
1.591065278737107,8.635218620300293,-1.717651844024658,0
1.7,10,0,0
1.7,9.807852745056152,1.950903177261353,0
1.7,9.238795280456543,3.826834440231323,0
1.7,8.314696311950684,5.555702209472656,0
1.7,7.071067810058594,7.071067810058594,0
1.7,5.555702209472656,8.314696311950684,0
1.7,3.826834440231323,9.238795280456543,0
1.7,1.950903177261353,9.807852745056152,0
1.7,6.123233998228043e-16,10,0
1.7,-1.950903177261353,9.807852745056152,0
1.7,-3.826834440231323,9.238795280456543,0
1.7,-5.555702209472656,8.314696311950684,0
1.7,-7.071067810058594,7.071067810058594,0
1.7,-8.314696311950684,5.555702209472656,0
1.7,-9.238795280456543,3.826834440231323,0
1.7,-9.807852745056152,1.950903177261353,0
1.7,-10,1.224646799645609e-15,0
1.7,-9.807852745056152,-1.950903177261353,0
1.7,-9.238795280456543,-3.826834440231323,0
1.7,-8.314696311950684,-5.555702209472656,0
1.7,-7.071067810058594,-7.071067810058594,0
1.7,-5.555702209472656,-8.314696311950684,0
1.7,-3.826834440231323,-9.238795280456543,0
1.7,-1.950903177261353,-9.807852745056152,0
1.7,-1.836970093589295e-15,-10,0
1.7,1.950903177261353,-9.807852745056152,0
1.7,3.826834440231323,-9.238795280456543,0
1.7,5.555702209472656,-8.314696311950684,0
1.7,7.071067810058594,-7.071067810058594,0
1.7,8.314696311950684,-5.555702209472656,0
1.7,9.238795280456543,-3.826834440231323,0
1.7,9.807852745056152,-1.950903177261353,0
